"IDRSSD"	RCONF066	RCONF067	RCONF068	RCONF069	RCONF070	RCONF071	RCONF072	RCONF073	RCONF670	RCONF671	RCONF672	RCONF673	RCONF674	RCONF675	RCONF676	RCONF677	RCONF678	RCONF679	RCONF680	RCONF681	RIADF184	RIADF560	
2640594																							
2641827																							
2642598																							
2643438	4808	0	0	0	3985	0	809	0	10174	1114	0	0	0	0	0	0	0	0	0	0	44	0	
2643595																							
2645106																							
2646327																							
2646813																							
2648376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2648460																							
2649122																							
2649177																							
2650333																							
2651899																							
2652092	18685	0	0	0	18570	0	2832	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	
2654818																							
2655495																							
2657855																							
2661861	13372	0	0	0	13508	0	2056	0	0	0	0	0	0	0	0	0	0	0	0	0	281	0	
2666400																							
2667920																							
2667939																							
2667957																							
2668598																							
2671093																							
2671105																							
2678449																							
2679839																							
2683014	292129	0	314910	72	546093	72	175050	0	0	0	0	0	0	0	0	0	0	0	0	0	3343	0	
2683555																							
2684552																							
2685241																							
2685504	0	0	122396	0	116199	0	30683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2685764																							
2686211																							
2686529																							
2686828																							
2687133																							
2687487																							
2689128																							
2689191																							
2692753																							
2692762																							
2693264																							
2693693																							
2694430																							
2694681																							
2694935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2694944																							
2696180																							
2697963																							
2700984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2701767																							
2702764																							
2705895																							
2706016																							
2708122																							
2710554																							
2710705																							
2712978	4345	0	0	0	3808	0	884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2713461																							
2713555																							
2713582																							
2713920																							
2714217																							
2714570																							
2716088																							
2716163																							
2716622																							
2716828																							
2717012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2718297																							
2718345	280001	189	0	0	253323	189	80769	0	0	0	0	0	0	0	0	0	1413	0	0	0	7101	0	
2718596																							
2719427																							
2719810																							
2721103	38122	0	0	0	43879	0	4272	0	0	0	0	0	0	0	0	0	0	0	0	0	715	0	
2721765																							
2721877																							
2722173																							
2722922																							
2723068																							
2723666																							
2724757																							
2724766																							
2726050																							
2726416																							
2726443																							
2727431																							
2727673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2727990																							
2728661																							
2729604	1510	0	20058	0	26373	0	5873	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	
2730431																							
2730477																							
2731876																							
2732565																							
2733263	191137	0	0	0	148462	0	44295	0	0	0	0	0	0	0	0	0	220	0	0	0	2503	0	
2733348																							
2734729																							
2735137																							
2735173																							
2735191																							
2735324																							
2735959																							
2736219																							
2736291	22769	0	0	0	25872	0	3253	0	0	0	0	0	0	0	0	0	177	0	0	0	-5214	0	
2736451																							
2736714																							
2736732																							
2737029																							
2737775																							
2737980																							
2738857																							
2742153																							
2743244	0	0	23556	0	21920	0	4238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2744063																							
2744782																							
2745426																							
2745743																							
2746245																							
2746263	47854	0	0	0	41338	0	10237	0	0	0	0	0	0	0	0	0	0	0	0	0	683	0	
2747242																							
2747279																							
2747420																							
2747466																							
2747587	404259	0	0	0	420889	0	30243	0	0	0	0	0	0	0	0	0	136	0	0	0	5637	0	
2748502																							
2748650	79737	0	0	0	71790	0	13011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2749059																							
2750448																							
2750699																							
2751007																							
2751388	0	0	43659	0	43572	0	2453	0	0	0	0	0	0	0	0	0	0	0	0	0	285	0	
2753588																							
2753917																							
2754389																							
2755733																							
2756730																							
2756767	18559	0	0	0	18902	0	2832	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	
2756785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2756909																							
2757205																							
2757586																							
2757906																							
2757951																							
2758024																							
2758613	23320	0	0	0	24013	0	3510	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	
2759629																							
2760102																							
2760232																							
2761912																							
2761930																							
2761967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2762638																							
2764212																							
2764258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2765602																							
2765611																							
2767763																							
2769570																							
2769589	10438	0	0	0	11334	0	588	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	
2769954																							
2769972																							
2771694																							
2773867																							
2774707																							
2775151																							
2775179																							
2775692																							
2777070																							
2777650	5335216	0	5619060	0	8980066	0	3969833	0	0	0	0	0	0	0	0	0	0	0	0	0	89243	0	
2781152	25739	0	0	0	24643	0	3452	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	
2783660																							
2783772																							
2785477																							
2785637																							
2785646																							
2787770																							
2788656																							
2791003																							
2791076																							
2791085																							
2791281																							
2791517																							
2792466																							
2793593																							
2793883																							
2794732																							
2796017																							
2796277																							
2796295																							
2796615																							
2797153																							
2797162																							
2797171																							
2797210																							
2797359																							
2797724	137434	0	74356	0	195749	0	41798	0	0	0	0	0	0	0	0	0	0	0	0	0	4033	0	
2798897																							
2799399																							
2799803																							
2800491																							
2802664																							
2802945																							
2803223																							
2804284																							
2804864																							
2804882																							
2804891																							
2805441																							
2805535																							
2805928																							
2806091																							
2806112																							
2806626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2806635																							
2806840																							
2807173																							
2808602																							
2808787																							
2808808																							
2809935																							
2810007																							
2811086																							
2813491																							
2814210																							
2815879																							
2816474																							
2817323																							
2817677																							
2817837																							
2818731																							
2820604																							
2823221																							
2823230																							
2826017																							
2826316	2682	0	0	0	3650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	
2830135																							
2830537																							
2833882																							
2834179																							
2834759																							
2835103																							
2835756																							
2836306																							
2837059																							
2837077																							
2837200																							
2837406																							
2838207	253548	0	59918	815	300505	866	55437	0	0	0	0	0	0	0	0	0	0	0	0	0	8733	0	
2839053																							
2839790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2841702																							
2843706																							
2843724	27166	55	0	0	29897	55	368	0	0	0	0	0	0	0	0	0	0	0	0	0	449	0	
2845205																							
2845755																							
2845782																							
2846444	34664	0	0	0	37528	0	694	0	0	0	0	0	0	0	0	0	0	0	0	0	845	0	
2846453																							
2847085																							
2847142																							
2847432																							
2847900																							
2848037																							
2848493																							
2848756																							
2848895																							
2849212																							
2849285																							
2849801																							
2849829																							
2850722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2850768																							
2851185																							
2853358																							
2854113																							
2854494																							
2855071																							
2855156																							
2855307																							
2855866																							
2855884																							
2855914	12772	0	236929	0	253073	0	26306	0	0	0	0	0	0	0	0	0	0	0	0	0	2305	0	
2855978																							
2856032																							
2856500	21916	0	0	0	20555	0	3322	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	
2856685																							
2856939																							
2857600																							
2857794	120182	0	0	0	114534	0	6029	0	0	0	0	0	0	0	0	0	0	0	0	0	1489	0	
2858205																							
2858492	27721	0	0	0	28719	0	1452	0	0	0	0	0	0	0	0	0	0	0	0	0	298	0	
2858960	1793	0	0	0	1376	0	411	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	
2859574	2912	0	83011	0	89933	0	12401	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	
2859903	437473	0	0	0	427807	0	93829	0	0	0	0	0	0	0	0	0	0	0	0	0	13789	0	
2860039																							
2860271																							
2860440																							
2861317																							
2864729																							
2866255																							
2867056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2867337																							
2868259																							
2868352																							
2869162																							
2869180																							
2869199																							
2869667																							
2871099																							
2871558																							
2872340																							
2872845																							
2873075																							
2873860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2874634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2875592																							
2876311																							
2877345																							
2877484																							
2877831																							
2877840																							
2879992																							
2880019																							
2881593																							
2882125																							
2882983																							
2883038																							
2883047																							
2883971																							
2885171	14065	0	0	0	13295	0	2096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2886178																							
2886187																							
2887335																							
2887399																							
2887661	17999	0	0	0	16049	0	3138	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	
2888789																							
2889227																							
2895835																							
2896216																							
2896298																							
2896430																							
2897400	362645	0	0	0	341460	0	59377	0	0	0	0	0	0	0	0	0	100	0	0	0	6391	0	
2897633																							
2897736																							
2897754																							
2900092																							
2901558																							
2902041																							
2903123																							
2905163																							
2905565																							
2905604																							
2905613																							
2905761																							
2906311																							
2907019																							
2907439																							
2907484																							
2907493																							
2908575	70243	643	10934	0	75630	1381	19488	40	0	0	0	0	0	0	0	0	0	0	0	0	636	0	
2910121																							
2910194																							
2911128																							
2911511																							
2911856																							
2911865																							
2911986																							
2912367																							
2912750																							
2913346																							
2913551																							
2913702																							
2913887																							
2914727																							
2914820																							
2914905																							
2915126																							
2915461																							
2915797																							
2916365																							
2916879	622563	1101	0	0	480619	72	156677	5	0	0	0	0	0	0	0	0	0	0	0	0	6805	0	
2916963																							
2917184																							
2919423																							
2919898																							
2920287																							
2920737	12922	0	0	0	10536	0	4028	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	
2920773																							
2921211																							
2921622																							
2922674																							
2924128																							
2925620																							
2925666	187102	0	0	0	187928	0	24651	0	0	0	0	0	0	0	0	0	0	0	0	0	1288	0	
2925723																							
2927615																							
2928733																							
2929075																							
2929253																							
2929392																							
2931603																							
2934903																							
2934930																							
2936840																							
2938143																							
2938198																							
2938769																							
2939001																							
2939391																							
2941068	35467	0	0	0	37222	0	1662	0	0	0	0	0	0	0	0	0	0	0	0	0	440	0	
2941509																							
2942524																							
2942690	0	0	3223	0	3223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2942814																							
2942823																							
2943389																							
2943615																							
2944715																							
2947556																							
2948058																							
2948423																							
2948450																							
2949710	38831	26	0	0	36598	0	8248	26	0	0	0	0	0	0	0	0	0	0	0	0	454	0	
2950604																							
2950677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2951683																							
2953418																							
2954059																							
2954497																							
2955458																							
2957014																							
2957667																							
2958048																							
2958972																							
2960434	30246	0	0	0	28717	0	2159	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	
2960555																							
2960788																							
2961703																							
2961776																							
2963266																							
2963275																							
2963547																							
2963864																							
2966614																							
2967349	37060	0	0	0	31072	7	10433	0	0	0	0	0	0	0	0	0	0	0	0	0	688	0	
2967796																							
2970657																							
2973041																							
2975269																							
2975625																							
2976042																							
2978297	55784	0	0	0	56191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	848	0	
2980209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2981813																							
2981822																							
2986304																							
2989006																							
2994493																							
2996536																							
2997216																							
2997748																							
2997926																							
2998576																							
2998660																							
2999845	36994	0	0	0	38858	0	5978	0	0	0	0	0	0	0	0	0	0	0	0	0	334	0	
3005097																							
3008306																							
3009778																							
3010000																							
3010318																							
3010363																							
3013823	19052	0	0	0	17623	0	1738	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	
3015939																							
3016347	48557	0	0	0	47422	0	8207	0	0	0	0	0	0	0	0	0	0	0	0	0	554	0	
3017737																							
3019982																							
3020193																							
3020447																							
3020746																							
3022076																							
3022610																							
3023701																							
3025134																							
3025406																							
3025929																							
3027174																							
3027763	19665	0	0	0	19996	0	55	1	0	0	0	0	0	0	0	0	0	0	0	0	222	0	
3028902																							
3029589																							
3030697																							
3030969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3032833																							
3034257																							
3034695																							
3035759																							
3037874																							
3039636																							
3041349																							
3041358																							
3041974	0	494	0	0	0	484	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3042234																							
3043651																							
3044500																							
3044818																							
3045299																							
3045383																							
3047314																							
3047659																							
3048067																							
3048487																							
3048861																							
3048982																							
3049514																							
3049635																							
3049653																							
3049699																							
3049701																							
3049729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3051021																							
3051432																							
3052813																							
3057818																							
3058114																							
3058329																							
3058619																							
3066025																							
3066155																							
3067929																							
3068579																							
3070545																							
3071083																							
3071391																							
3072053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3073199																							
3075278	11230	0	0	0	11922	0	599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3075474																							
3076190																							
3076220	22068	0	0	0	21991	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	372	0	
3076248	240131	0	0	0	240270	0	31107	0	0	0	0	0	0	0	0	0	0	0	0	0	933	0	
3076284																							
3076453																							
3076604																							
3077629																							
3077937																							
3082052																							
3085240																							
3086256																							
3089752																							
3090310																							
3090338																							
3090833																							
3093964	56878	0	236305	0	280975	0	76315	0	0	0	0	0	0	0	0	0	0	0	0	0	2867	0	
3095641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3097243																							
3101654																							
3101775																							
3102893																							
3103591																							
3105308																							
3108907																							
3109043																							
3109146	161789	0	0	0	156735	0	10853	0	0	0	0	0	0	0	0	0	0	0	0	0	2182	0	
3109584																							
3110197																							
3112070																							
3115129																							
3115277																							
3116274																							
3116519																							
3116809																							
3117431																							
3118447																							
3119163																							
3119378																							
3120646	39668	0	0	0	40924	0	6958	0	0	0	0	0	0	0	0	0	0	0	0	0	388	0	
3120897																							
3121045																							
3121072																							
3121081																							
3121308																							
3122828																							
3122994																							
3123106																							
3125016																							
3125137																							
3125315																							
3125557																							
3125566																							
3128174																							
3128914																							
3128923																							
3129902																							
3130216																							
3130999																							
3131400																							
3132667																							
3133011																							
3133570																							
3134250																							
3134399																							
3134698																							
3134885																							
3135097																							
3138146																							
3138182																							
3139321																							
3140309																							
3140822																							
3141726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3142358	27899	0	0	0	28192	0	479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3143805																							
3145162																							
3145797																							
3145984																							
3146150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3148613																							
3149012																							
3150205																							
3150474																							
3150586																							
3151417																							
3151837																							
3153233																							
3153288																							
3153297																							
3153626																							
3154780																							
3157183																							
3157697																							
3158546																							
3158863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3160978																							
3161144																							
3165320																							
3165357																							
3165599																							
3166699																							
3166729																							
3167883																							
3168563																							
3170276																							
3172038																							
3174920																							
3175619																							
3176812																							
3177378																							
3177426																							
3178825																							
3179082																							
3179729																							
3179831																							
3180136																							
3181197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3182082																							
3183584																							
3184228																							
3184460																							
3184693																							
3185485																							
3185579																							
3185896																							
3187395																							
3187612																							
3187630																							
3188646																							
3188712																							
3189063																							
3189634																							
3192960																							
3194179																							
3194638																							
3194692																							
3195037																							
3195064																							
3195653																							
3195895	23969				22988		2436														193		
3198421																							
3198980																							
3199811																							
3200034																							
3201527																							
3201853																							
3202702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3202962																							
3203996																							
3204993																							
3205253																							
3205909																							
3206399																							
3206465																							
3207921																							
3208049																							
3208441																							
3211937																							
3212149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3212402																							
3213333																							
3213735																							
3214059																							
3216017																							
3216316																							
3217331																							
3217957																							
3219175	0	0	9965	240	9712	126	2225	114	0	0	0	0	0	0	0	0	0	0	0	0	139	0	
3219214																							
3219335																							
3220500																							
3220818																							
3220863																							
3221468																							
3223305																							
3223408																							
3223417																							
3223444																							
3223695																							
3223800																							
3224302																							
3224375																							
3224478																							
3224580																							
3227442																							
3228908																							
3229875																							
3232204																							
3232370																							
3233407																							
3234598																							
3235410																							
3235689																							
3236396																							
3242575	52718	163	0	0	52718	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3243282																							
3247589																							
3247598																							
3248849																							
3249770																							
3250114																							
3251081																							
3252510																							
3253571																							
3253834																							
3254185																							
3254297																							
3255098																							
3257047																							
3258286																							
3259171																							
3261549	29508	0	0	0	29283	0	4402	0	0	0	0	0	0	0	0	0	0	0	0	0	417	0	
3262788																							
3263833																							
3264782																							
3265257																							
3266487																							
3266825																							
3267738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3267934																							
3268173																							
3268249																							
3269590																							
3269844																							
3269974																							
3270046																							
3271007																							
3271799																							
3271986																							
3272956																							
3273823																							
3274709	48277	0	100111	0	132840	0	33882	0	0	0	0	0	0	0	0	0	0	0	0	0	3527	0	
3274772																							
3275283																							
3275939																							
3276543																							
3277241																							
3277876	15954	0	0	0	15041	0	3156	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	
3277988																							
3278387																							
3278547																							
3279450																							
3279469																							
3280335																							
3280625																							
3281293																							
3281510																							
3282012																							
3282021																							
3282692																							
3282852																							
3283372																							
3283765																							
3284070	0	0	11896679	0	8644746	939	4643787	0	0	0	0	0	627	626	0	0	0	0	0	0	-34235	0	
3284100																							
3284397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3284445																							
3284490																							
3284780																							
3285246																							
3285778																							
3286999																							
3287325																							
3287503																							
3287660																							
3288265																							
3288452																							
3288742																							
3290231																							
3290240																							
3293540																							
3293746																							
3294583																							
3295320																							
3296149																							
3296859																							
3297490																							
3298769																							
3299159	7192	0	0	0	7192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3299168																							
3299793																							
3299814																							
3301641																							
3301865																							
3302312																							
3302451																							
3303298	1249810	0	0	0	722815	0	664988	0	0	0	0	0	0	0	0	0	1169	0	110	111	0	0	
3303476																							
3303917																							
3303944																							
3303953																							
3304428																							
3306280																							
3306299																							
3306598																							
3307371																							
3307410																							
3308145																							
3308314																							
3308471																							
3308529																							
3308574																							
3309393																							
3309571																							
3309768																							
3310287																							
3311145																							
3311181																							
3312124																							
3313943																							
3314043																							
3314119																							
3316739																							
3317192																							
3317932																							
3320576																							
3320781																							
3322468																							
3322561																							
3324994																							
3325759																							
3327164																							
3328376																							
3329702																							
3333594																							
3333848																							
3335301																							
3335598																							
3336607																							
3337097																							
3338357																							
3338704																							
3338843																							
3339046																							
3339925																							
3340903																							
3341393																							
3342671																							
3343146																							
3344321																							
3344536																							
3344611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3345065																							
3345168																							
3345449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3345944																							
3346268																							
3346286																							
3346295																							
3346633																							
3347603																							
3347911																							
3348057																							
3348468																							
3348888	54320	0	0	0	51562	0	5785	0	0	0	0	0	0	0	0	0	0	0	0	0	519	0	
3349241																							
3349643																							
3350546																							
3350658																							
3350724																							
3350779																							
3351440																							
3351598																							
3353154																							
3353172																							
3353266																							
3354599	0	0	26805	0	27090	0	2087	0	0	0	0	0	0	0	0	0	0	0	0	0	346	0	
3355587																							
3356191																							
3357077																							
3357219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3357385																							
3357620																							
3357705																							
3357871																							
3357899																							
3357910																							
3357947																							
3358252																							
3358270																							
3358289																							
3359062																							
3363920																							
3363939																							
3363957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3363966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3363975																							
3366239																							
3366453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3367067																							
3367085																							
3367964																							
3368635																							
3368831																							
3368925																							
3368989																							
3369007																							
3369940																							
3369959																							
3370133																							
3370357																							
3370366																							
3370384																							
3371309																							
3373947																							
3374186																							
3374234																							
3374298	45765	0	0	0	43781	0	11847	0	0	0	0	0	0	0	0	0	0	0	0	0	827	0	
3374382																							
3374403																							
3374412	20814	0	0	0	20039	0	5194	0	0	0	0	0	0	0	0	0	0	0	0	0	295	0	
3374878																							
3375080																							
3376461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3376733																							
3377084																							
3377235																							
3377374																							
3377954																							
3378773																							
3379426																							
3379471	26169	0	0	0	24265	0	5228	0	0	0	0	0	0	0	0	0	0	0	0	0	267	0	
3379819																							
3380066																							
3382547																							
3382921																							
3382967																							
3383076																							
3383366	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3383599																							
3383601																							
3383665																							
3383982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3384318																							
3384372																							
3384466																							
3384840																							
3384868																							
3384934																							
3384952																							
3385324																							
3385744																							
3386143																							
3386264																							
3386536																							
3386554																							
3386590																							
3386983																							
3387140																							
3387159																							
3387926																							
3388080																							
3388165																							
3388370																							
3388419																							
3388482																							
3389434																							
3389582																							
3390337																							
3390627																							
3390702																							
3391606																							
3391718																							
3392292																							
3392872																							
3392975																							
3393785																							
3393806																							
3393824																							
3393851																							
3394018																							
3394278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3394380																							
3394670																							
3395293																							
3396375																							
3396535																							
3397019																							
3397233																							
3398100																							
3398306																							
3398623																							
3400928																							
3401970																							
3402481																							
3402575																							
3402904																							
3402913																							
3404207																							
3404373																							
3404467																							
3404506																							
3404869																							
3404999																							
3405633																							
3407084																							
3407114																							
3408728																							
3409462																							
3410141																							
3411018																							
3411773																							
3411791																							
3412417	24860	0	19887	8	42158	15	4229	0	0	0	0	0	0	0	0	0	0	0	0	0	449	0	
3414046																							
3415454																							
3415463																							
3417319																							
3419416																							
3422658																							
3424483																							
3425211																							
3425725																							
3426245																							
3426656																							
3427765																							
3428221																							
3428258																							
3429059																							
3429219																							
3429282																							
3430297																							
3433047																							
3433056																							
3433186																							
3435948																							
3437081																							
3437139																							
3437148																							
3437157																							
3437166																							
3437456																							
3437483																							
3438060																							
3438958																							
3440803																							
3440830																							
3441033																							
3441426																							
3441480																							
3441592																							
3442704																							
3443345																							
3444212																							
3444539																							
3444566																							
3445170																							
3445460																							
3445769																							
3445901																							
3446225																							
3446636																							
3446784																							
3447455																							
3447576																							
3447772																							
3447875																							
3447893																							
3448162																							
3448171																							
3448180																							
3448425																							
3448751																							
3448836																							
3449066																							
3449486																							
3449730																							
3450950																							
3451050																							
3451902																							
3452123																							
3452310																							
3452365																							
3453737																							
3453867																							
3454613																							
3455227																							
3455236																							
3458862																							
3459140																							
3459207																							
3459216																							
3459346																							
3460847																							
3461488																							
3462074																							
3462092																							
3462449																							
3462458																							
3462654																							
3463875																							
3464368																							
3464827																							
3465226																							
3465244																							
3465383																							
3465392																							
3466979																							
3466988																							
3467006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3467266																							
3467556																							
3468450																							
3468656																							
3468665																							
3469448																							
3470097																							
3470154																							
3470864																							
3470930																							
3470985																							
3471094																							
3471209																							
3472046																							
3472167																							
3472859																							
3475083																							
3476192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3479018																							
3480069																							
3481703																							
3482045																							
3482111																							
3482166																							
3482812																							
3482894																							
3485019																							
3485215																							
3485224																							
3485420																							
3486623																							
3487358																							
3487385																							
3487433																							
3487509																							
3487518																							
3487947																							
3488579																							
3488869																							
3488980																							
3489035																							
3489071																							
3490871																							
3503696																							
3517590																							
3525577																							
3529650																							
3531176																							
3532641																							
3535848																							
3536407																							
3537897																							
3537963																							
3538009																							
3540310																							
3545258																							
3545324																							
3546862																							
3546899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3547131																							
3547140																							
3547449																							
3547896																							
3548204																							
3548567																							
3548763																							
3549180																							
3549256																							
3550131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3550579																							
3550896																							
3551521																							
3555248																							
3555695																							
3557617																							
3557895																							
3559714																							
3559938																							
3560420																							
3560747																							
3560756																							
3560783																							
3561771																							
3564286																							
3565265																							
3567269																							
3567504																							
3571015																							
3576337																							
3577389	21150	0	106400	0	103437	0	29545	0	0	0	0	0	0	0	0	0	0	0	0	0	505	0	
3577428																							
3579589																							
3579936																							
3580334																							
3582552																							
3582673	126200	0	0	0	111192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1405	0	
3586925																							
3587726																							
3588312																							
3588424																							
3589588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3590007																							
3590016																							
3590977																							
3591004																							
3591013																							
3591282																							
3592047																							
3592609																							
3592814																							
3593307																							
3594005																							
3594087																							
3594797																							
3595066																							
3595262																							
3595271																							
3595637																							
3595682																							
3595785																							
3596111																							
3596250																							
3596380																							
3596894																							
3597211																							
3597239																							
3597305																							
3597592																							
3597677																							
3598218																							
3599055																							
3599578																							
3599608																							
3601079																							
3602469																							
3602889																							
3603457																							
3603961																							
3603970																							
3604155																							
3606533																							
3606971																							
3607062																							
3610567																							
3610576																							
3610718																							
3612525																							
3613559																							
3613652																							
3614369																							
3614837																							
3614930																							
3614958																							
3614976																							
3615021																							
3616309																							
3616680																							
3617856																							
3619216																							
3620539																							
3620913																							
3620922																							
3622533																							
3623110																							
3623969																							
3625002																							
3625048																							
3625132																							
3625589																							
3625664																							
3626184																							
3626858																							
3627109																							
3628777																							
3629420																							
3629484																							
3630323																							
3631067																							
3631870																							
3632448																							
3633016																							
3633173																							
3634394																							
3634433																							
3635029																							
3635533	47566	0	0	0	43645	0	5459	0	0	0	0	0	0	0	0	0	0	0	0	0	987	0	
3635551																							
3636259																							
3636428																							
3636446																							
3636914																							
3637050																							
3637096																							
