"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB913	RCFDB914	RCFDB915	RCFDB916	RCFDB917	RCFDB918	RCFDB919	RCFDB920	RCFDB921	RCFDB922	RCFDB923	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB913	RCONB914	RCONB915	RCONB916	RCONB917	RCONB918	RCONB919	RCONB920	RCONB921	RCONB922	RCONB923	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RIAD4070	RIADA479	RIADA480	RIADA488	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB908	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	
773742																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
773751																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774105																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774132																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774235																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774253																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774262																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774347																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774655																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
774851																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775054																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775214																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775241																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775456																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775540																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
775755																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776248																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776275																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776350																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776369																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776547																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776659																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776734																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
776752																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777254																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777366	false																																																																																																																																						0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777441																																																																						true	true	true	0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777553																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777870																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
777964																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
778466																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
778738																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779016																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	74	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779351																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	260	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779360																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779539																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	274	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779641																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779650																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
779968																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780049																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780218																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780263																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780562																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780722																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
780955																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
781028																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
781130																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	9	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
782016																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	20	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
782351																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
782548																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
782650																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
782904																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783161																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	24	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783246																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	9	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783349																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783648	true	true	true	43802	71859	208	15	5151	77725	13	72	0	0	0	0	52633	8131	240	65	4048	499	47340	211	218	0	3	0	153192	158214	694	161	14119	19																															19	9	0	0	0	0																																																																		382	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783844																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783910																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783956																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
783965																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
784159																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
784430																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
784944																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
785062																																																																						true	true	true	872305	76923	748	32	47008	40989	22	96	4174	1816	4	5	47342	75907	75	127	0	143	566629	322	0	0	0	0	1537458	195778	1171	263	651717	222																															0	3	3830	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
785147																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	204	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
785259																																																																						false			0																																																														0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
785325																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
785718																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
